11801,26,50000.00," | Loi Gia -> Fix"
11803,0,900000.00,Loi Stock -> Fix: 0
11811,0,70000.00,Loi Stock -> Fix: 0
11814,17,50000.00," | Loi Gia -> Fix"
11819,44,50000.00," | Loi Gia -> Fix"
11823,14,50000.00," | Loi Gia -> Fix"
11828,40,50000.00," | Loi Gia -> Fix"
11835,47,50000.00," | Loi Gia -> Fix"
11840,38,50000.00," | Loi Gia -> Fix"
11844,40,50000.00," | Loi Gia -> Fix"
11848,17,50000.00," | Loi Gia -> Fix"
11857,0,310000.00,Loi Stock -> Fix: 0
11863,48,50000.00," | Loi Gia -> Fix"
11877,0,830000.00,Loi Stock -> Fix: 0
11879,0,850000.00,Loi Stock -> Fix: 0
11898,0,970000.00,Loi Stock -> Fix: 0
11913,0,990000.00,Loi Stock -> Fix: 0
11916,0,360000.00,Loi Stock -> Fix: 0
11919,0,50000.00,Loi Stock -> Fix: 0
11920,19,50000.00," | Loi Gia -> Fix"
11927,0,720000.00,Loi Stock -> Fix: 0
11931,0,940000.00,Loi Stock -> Fix: 0
11941,0,200000.00,Loi Stock -> Fix: 0
11945,0,540000.00,Loi Stock -> Fix: 0
11950,0,400000.00,Loi Stock -> Fix: 0
11960,22,50000.00," | Loi Gia -> Fix"
11975,0,800000.00,Loi Stock -> Fix: 0
11996,0,680000.00,Loi Stock -> Fix: 0
12000,37,50000.00," | Loi Gia -> Fix"
